funktionskald til expressions


Prog            -> FuncDef                                   

FuncDef         -> TYPE IDF (Param,...,Param){Stm return e;} FuncDef 
                   | \epsilon                                    
Param           -> TYPE IDF 


FuncCall        -> TYPE IDF(ExpList)                        
ExpList         -> ExpListElem | \epsilon                   
ExpListElem     -> ExpA |Exp, ExpListElem                        
ExpA            -> Exp                                      


FuncCall        -> t x(ExpList);                            
ExpList         -> ExpElemA |\epsilon                       
ExpElemA        -> Exp | ExpElemB, ExpElemA                 
ExpElemB        -> Exp                                       

Stm             -> StmBStm |StmA                             
StmB            -> StmA |\epsilon                            
StmA            -> TYPE Def                                  
                   | IDF = Exp |AIDFArrChange      
                   | if(Exp){Stm}else{Stm}| while(Exp){Stm} 
                   | skip
Def             -> IDF = Exp; | AIDF ArrDef
ArrDef          -> [Exp,...,Exp];Stm | [NAT];Stm
ArrChange       -> =[Exp,...,Exp] | [NAT] = Exp

Exp             -> ExpAnd

ExpAnd          -> ExpAndA AND ExpAnd | ExpOr
ExpAndA         -> ExpOr | \epsilon

ExpOr           -> ExpOrA OR ExpOr | ExpEqual
ExpOrA          -> ExpEqual | \epsilon 

ExpEqual        -> ExpEqualA == ExpEqual | ExpNotEq 
ExpEqualA       -> ExpNotEq | \epsilon

ExpNotEq        -> ExpNotEqA != ExpNotEq | ExpGreatEq 
ExpNotEqA       -> ExpGreatEq | \epsilon

ExpGreatEq      -> ExpGreatEqA >= ExpGreatEq | ExpGreat
ExpGreatEqA     -> ExpGreat | \epsilon

ExpGreat        -> ExpGreatA > ExpGreat | ExpLessEq
ExpGreatA       -> ExpLessEq | \epsilon

ExpLessEq       -> ExpLessEqA <= ExpLessEq | ExpLess
ExpLessEqA      -> ExpLess | \epsilon

ExpLess         -> ExpLessA < ExpLess | ExpAdd
ExpLessA        -> ExpAdd | \epsilon

ExpAdd          -> ExpAddA + ExpAdd |ExpSub
ExpAddA         -> ExpSub | \epsilon

ExpSub          -> ExpSubA - ExpSub | ExpNeg
ExpSubA         -> ExpNeg | \epsilon

ExpNeg          -> - ExpNegA | ExpMult
ExpNegA         -> ExpMult | \epsilon

ExpMult         -> ExpMultA * ExpMult | ExpDiv 
ExpMultA        -> ExpDiv | \epsilon

ExpDiv          -> ExpDivA/ExpDiv | ExpMod
ExpDivA         -> ExpMod | \epsilon

ExpMod          -> ExpModA MOD ExpMod | ExpNot
ExpModA         -> ExpNot | \epsilon

ExpNot          -> !Term

Term            ->  INT | IDF | DOUBLE | BOOL | AIDF[NAT]| IDF(Exp,...,Exp)|(Exp)                                 

FormatString    -> FormatStringA + FormatString | "String"
FormatStringA   -> "String" | \epsilon             
String          -> StringA String | Symbol         
StringA         -> Symbol | \epsilon               
Symbol          -> ASCII | \epsilon                


NAT             -> 0 | ... | 9 | NAT0 | ... | NAT9 
INT             -> NAT | -INT                
DOUBLE          -> INT.NAT                   
BOOL            -> TRUE | FALSE              
ASCII           -> Everything in ascii table 
IDF             -> a | ... | z | IDFIDF | IDFNAT                         
AIDF            -> a | ... | z | IDFIDF | IDFNAT
TYPE            -> integer | doubleFloatingPoint 
                   | string | boolean | void


















